Image Name,Price,index
1013,5.88,2
1014,5.88,2
1015,5.88,2
1016,5.88,2
1017,5.88,2
1019,5.88,2
1021,5.88,2
1022,5.88,2
1023,5.88,2
1024,5.88,2
1026,5.88,2
1027,5.88,2
1028,5.88,2
1031,5.88,2
1032,5.88,2
1033,5.88,2
1034,5.88,2
1035,5.88,2
1037,5.88,2
1040,6.86,6
1041,6.86,6
1043,6.86,6
1044,6.86,6
1045,6.86,6
1049,6.86,6
1051,6.86,6
1052,6.86,6
1053,6.86,6
1054,6.86,6
1058,7.84,1
1059,7.84,1
1060,7.84,1
1061,7.84,1
1062,7.84,1
1067,7.84,1
1068,7.84,1
1069,7.84,1
1070,7.84,1
1071,7.84,1
1072,7.84,1
1073,7.84,1
1074,7.84,1
1077,6.86,6
1078,6.86,6
1079,6.86,6
1080,6.86,6
1083,6.86,6
1084,6.86,6
1085,6.86,6
1086,6.86,6
1090,7.84,1
1091,7.84,1
1092,7.84,1
1093,7.84,1
1095,7.84,1
1096,7.84,1
1097,7.84,1
1099,6.86,6
1100,6.86,6
1101,6.86,6
1102,6.86,6
1104,3.91,0
1105,3.91,0
1106,3.91,0
1107,3.91,0
1108,3.91,0
1111,3.91,0
1113,3.91,0
1115,3.91,0
1118,4.89,3
1119,4.89,3
1120,4.89,3
1121,4.89,3
1122,4.89,3
1123,3.91,0
1124,3.91,0
1125,3.91,0
1126,3.91,0
1127,3.91,0
1130,2.93,5
1131,2.93,5
1132,2.93,5
1137,2.93,5
1139,2.93,5
1140,2.93,5
1141,2.93,5
1142,2.93,5
1143,2.93,5
1149,2.93,5
1151,2.93,5
1152,2.93,5
1153,2.93,5
1154,2.93,5
1157,2.93,5
1158,2.93,5
1159,2.93,5
1160,2.93,5
1161,2.93,5
1163,2.93,5
1164,2.93,5
1165,2.93,5
1166,2.93,5
1167,2.93,5
1168,2.93,5
1173,4.89,3
1174,4.89,3
1176,4.89,3
1177,4.89,3
1178,4.89,3
1179,4.89,3
1182,4.89,3
1183,4.89,3
1184,4.89,3
1185,4.89,3
1186,4.89,3
1187,4.89,3
1188,4.89,3
1191,4.89,3
1192,4.89,3
1193,4.89,3
1194,4.89,3
1196,4.89,3
1197,4.89,3
1198,4.89,3
1201,2.93,5
1202,2.93,5
1203,2.93,5
1204,2.93,5
1206,2.93,5
1207,2.93,5
1208,2.93,5
1209,2.93,5
1213,1.46,7
1214,1.46,7
1216,1.46,7
1217,1.46,7
1218,1.46,7
1219,1.46,7
1225,3.91,0
1226,3.91,0
1227,3.91,0
1228,3.91,0
1230,3.91,0
1231,3.91,0
1236,3.91,0
1238,3.91,0
1239,3.91,0
1240,3.91,0
1241,3.91,0
1245,3.91,0
1246,3.91,0
1247,3.91,0
1249,3.91,0
1250,3.91,0
1252,3.91,0
1254,1.46,7
1255,1.46,7
1256,1.46,7
1258,1.46,7
1262,3.91,0
1263,3.91,0
1264,3.91,0
1265,3.91,0
1266,3.91,0
1267,3.91,0
1268,3.91,0
1269,3.91,0
1270,3.91,0
1271,3.91,0
1272,3.91,0
1273,3.91,0
1276,3.91,0
1277,3.91,0
1278,3.91,0
1280,3.91,0
1281,3.91,0
1282,3.91,0
1285,3.91,0
1286,3.91,0
1287,3.91,0
1289,3.91,0
1290,3.91,0
1291,3.91,0
1292,3.91,0
1293,3.91,0
1297,3.91,0
1298,3.91,0
1299,3.91,0
1301,3.91,0
1302,3.91,0
1303,3.91,0
1306,3.91,0
1307,3.91,0
1308,3.91,0
1309,3.91,0
1310,3.91,0
1311,3.91,0
1312,3.91,0
1315,3.91,0
1316,3.91,0
1317,3.91,0
1318,3.91,0
1319,3.91,0
1320,3.91,0
1321,3.91,0
1323,3.91,0
1324,3.91,0
1325,3.91,0
1326,3.91,0
1327,3.91,0
1328,3.91,0
1329,3.91,0
1333,3.91,0
1334,3.91,0
1335,3.91,0
1336,3.91,0
1337,3.91,0
1338,3.91,0
1339,3.91,0
1340,3.91,0
1341,3.91,0
1342,3.91,0
1343,3.91,0
1344,3.91,0
1345,3.91,0
1346,3.91,0
1347,3.91,0
1348,3.91,0
1351,3.91,0
1352,3.91,0
1353,3.91,0
1354,3.91,0
1355,3.91,0
1356,3.91,0
1357,3.91,0
1363,2.93,5
1364,2.93,5
1365,2.93,5
1366,2.93,5
1367,2.93,5
1370,4.89,3
1371,4.89,3
1372,4.89,3
1373,4.89,3
1374,4.89,3
1375,4.89,3
1376,4.89,3
1377,4.89,3
1378,4.89,3
1379,4.89,3
1382,4.89,3
1383,4.89,3
1384,4.89,3
1385,4.89,3
1386,4.89,3
1392,4.89,3
1394,4.89,3
1395,4.89,3
1396,4.89,3
1397,4.89,3
1399,4.89,3
1400,4.89,3
1401,4.89,3
1402,4.89,3
1403,4.89,3
1404,4.89,3
1405,4.89,3
1406,4.89,3
1410,4.89,3
1411,4.89,3
1412,4.89,3
1413,4.89,3
1415,4.89,3
1416,4.89,3
1421,4.89,3
1422,4.89,3
1423,4.89,3
1424,4.89,3
1426,4.89,3
1427,4.89,3
1428,4.89,3
1432,4.89,3
1433,4.89,3
1434,4.89,3
1435,4.89,3
1437,4.89,3
1438,4.89,3
1439,4.89,3
1443,4.89,3
1444,4.89,3
1445,4.89,3
1446,4.89,3
1448,4.89,3
1452,4.89,3
1453,4.89,3
1454,4.89,3
1460,4.89,3
1461,4.89,3
1462,4.89,3
1463,4.89,3
1464,4.89,3
1467,4.89,3
1468,4.89,3
1469,4.89,3
1470,4.89,3
1471,4.89,3
1472,4.89,3
1474,4.89,3
1475,4.89,3
1476,4.89,3
1477,4.89,3
1478,4.89,3
1479,4.89,3
1481,3.91,0
1482,3.91,0
1483,3.91,0
1484,3.91,0
1485,3.91,0
1489,3.91,0
1490,3.91,0
1491,3.91,0
1492,3.91,0
1493,3.91,0
1497,3.91,0
1498,3.91,0
1499,3.91,0
1500,3.91,0
1501,3.91,0
1505,3.91,0
1506,3.91,0
1507,3.91,0
1508,3.91,0
1509,3.91,0
1513,3.91,0
1514,3.91,0
1515,3.91,0
1516,3.91,0
1517,3.91,0
1521,3.91,0
1522,3.91,0
1523,3.91,0
1524,3.91,0
1525,3.91,0
1529,3.91,0
1530,3.91,0
1531,3.91,0
1532,3.91,0
1533,3.91,0
1537,3.91,0
1538,3.91,0
1539,3.91,0
1540,3.91,0
1541,3.91,0
1545,3.91,0
1546,3.91,0
1547,3.91,0
1548,3.91,0
1549,3.91,0
1553,3.91,0
1554,3.91,0
1555,3.91,0
1556,3.91,0
1557,3.91,0
1561,3.91,0
1562,3.91,0
1563,3.91,0
1564,3.91,0
1565,3.91,0
1569,3.91,0
1570,3.91,0
1571,3.91,0
1572,3.91,0
1573,3.91,0
1577,3.91,0
1578,3.91,0
1579,3.91,0
1580,3.91,0
1581,3.91,0
1585,3.91,0
1586,3.91,0
1587,3.91,0
1588,3.91,0
1589,3.91,0
1593,3.91,0
1594,3.91,0
1595,3.91,0
1596,3.91,0
1597,3.91,0
1598,3.91,0
1602,3.91,0
1603,3.91,0
1604,3.91,0
1605,3.91,0
1606,3.91,0
1607,3.91,0
1611,3.91,0
1612,3.91,0
1613,3.91,0
1614,3.91,0
1615,3.91,0
1616,3.91,0
1620,3.91,0
1621,3.91,0
1622,3.91,0
1623,3.91,0
1624,3.91,0
1625,3.91,0
1629,3.91,0
1630,3.91,0
1631,3.91,0
1632,3.91,0
1633,3.91,0
1634,3.91,0
1638,3.91,0
1639,3.91,0
1640,3.91,0
1641,3.91,0
1642,3.91,0
1646,3.91,0
1647,3.91,0
1648,3.91,0
1649,3.91,0
1650,3.91,0
1651,3.91,0
1655,3.91,0
1656,3.91,0
1657,3.91,0
1658,3.91,0
1659,3.91,0
1660,3.91,0
1665,3.91,0
1666,3.91,0
1667,3.91,0
1668,3.91,0
1669,3.91,0
1670,3.91,0
1674,3.91,0
1675,3.91,0
1676,3.91,0
1677,3.91,0
1678,3.91,0
1679,3.91,0
1684,3.91,0
1685,3.91,0
1686,3.91,0
1687,3.91,0
1688,3.91,0
1689,3.91,0
1693,3.91,0
1694,3.91,0
1695,3.91,0
1696,3.91,0
1697,3.91,0
1698,3.91,0
1699,3.91,0
1700,3.91,0
1701,3.91,0
1704,3.91,0
1705,3.91,0
1706,3.91,0
1707,3.91,0
1708,3.91,0
1709,3.91,0
1714,3.91,0
1715,3.91,0
1716,3.91,0
1717,3.91,0
1718,3.91,0
1719,3.91,0
1724,3.91,0
1725,3.91,0
1726,3.91,0
1727,3.91,0
1728,3.91,0
1729,3.91,0
1730,3.91,0
1735,3.91,0
1736,3.91,0
1737,3.91,0
1738,3.91,0
1739,3.91,0
1740,3.91,0
1741,3.91,0
1746,3.91,0
1747,3.91,0
1748,3.91,0
1749,3.91,0
1750,3.91,0
1751,3.91,0
1752,3.91,0
1758,3.91,0
1759,3.91,0
1760,3.91,0
1761,3.91,0
1762,3.91,0
1763,3.91,0
1766,3.91,0
1767,3.91,0
1768,3.91,0
1769,3.91,0
1770,3.91,0
1773,3.91,0
1774,3.91,0
1775,3.91,0
1776,3.91,0
1777,3.91,0
1780,3.91,0
1781,3.91,0
1782,3.91,0
1783,3.91,0
1784,3.91,0
1787,3.91,0
1788,3.91,0
1789,3.91,0
1790,3.91,0
1791,3.91,0
1792,3.91,0
1795,3.91,0
1796,3.91,0
1797,3.91,0
1798,3.91,0
1799,3.91,0
1800,3.91,0
1803,3.91,0
1804,3.91,0
1805,3.91,0
1806,3.91,0
1807,3.91,0
1811,3.91,0
1812,3.91,0
1813,3.91,0
1814,3.91,0
1815,3.91,0
1818,3.91,0
1819,3.91,0
1820,3.91,0
1821,3.91,0
1825,3.91,0
1826,3.91,0
1827,3.91,0
1829,3.91,0
1830,3.91,0
1832,3.91,0
1833,3.91,0
1835,3.91,0
1837,3.91,0
1838,3.91,0
1839,3.91,0
1841,3.91,0
1845,3.91,0
1846,3.91,0
1847,3.91,0
1849,3.91,0
1853,3.91,0
1854,3.91,0
1855,3.91,0
1856,3.91,0
1857,3.91,0
1862,3.91,0
1863,3.91,0
1864,3.91,0
1865,3.91,0
1866,3.91,0
1868,3.91,0
1871,3.91,0
1872,3.91,0
1873,3.91,0
1875,3.91,0
1879,3.91,0
1880,3.91,0
1881,3.91,0
1883,3.91,0
1887,3.91,0
1888,3.91,0
1889,3.91,0
1890,3.91,0
1892,3.91,0
1895,3.91,0
1896,3.91,0
1897,3.91,0
1899,3.91,0
1902,5.88,2
1903,5.88,2
1904,5.88,2
1906,5.88,2
1907,5.88,2
1909,5.88,2
1910,5.88,2
1911,5.88,2
1912,5.88,2
1913,5.88,2
1914,5.88,2
1916,5.88,2
1917,5.88,2
1918,5.88,2
1919,5.88,2
1920,5.88,2
1921,5.88,2
1922,5.88,2
1924,5.88,2
1925,5.88,2
1926,5.88,2
1927,5.88,2
1928,5.88,2
1929,5.88,2
1930,5.88,2
1931,5.88,2
1933,3.91,0
1934,3.91,0
1935,3.91,0
1936,3.91,0
1937,3.91,0
1939,3.91,0
1940,3.91,0
1941,3.91,0
1943,3.91,0
1946,3.91,0
1947,3.91,0
1948,3.91,0
1949,3.91,0
1950,3.91,0
1951,3.91,0
1954,3.91,0
1955,3.91,0
1956,3.91,0
1957,3.91,0
1958,3.91,0
1959,3.91,0
1961,3.91,0
1963,3.91,0
1964,3.91,0
1965,3.91,0
1966,3.91,0
1971,3.91,0
1972,3.91,0
1973,3.91,0
1974,3.91,0
1977,3.91,0
1978,3.91,0
1979,3.91,0
1980,3.91,0
1981,3.91,0
1983,3.91,0
1984,3.91,0
1985,3.91,0
1986,3.91,0
1987,3.91,0
1989,3.91,0
1990,3.91,0
1991,3.91,0
1994,3.91,0
1995,3.91,0
1996,3.91,0
1997,3.91,0
2000,4.89,3
2001,4.89,3
2002,4.89,3
2003,4.89,3
2004,4.89,3
2006,5.88,2
2007,5.88,2
2008,5.88,2
2009,5.88,2
2010,5.88,2
2011,5.88,2
2012,5.88,2
2013,5.88,2
2016,5.88,2
2017,5.88,2
2018,5.88,2
2019,5.88,2
2020,5.88,2
2021,5.88,2
2022,5.88,2
2023,5.88,2
2026,5.88,2
2027,5.88,2
2028,5.88,2
2030,5.88,2
2031,5.88,2
2032,5.88,2
2035,6.86,6
2036,6.86,6
2037,6.86,6
2038,6.86,6
2039,6.86,6
2040,6.86,6
2043,4.89,3
2044,4.89,3
2046,4.89,3
2047,4.89,3
2048,4.89,3
2050,4.89,3
2051,4.89,3
2052,4.89,3
2054,4.89,3
2057,4.89,3
2058,4.89,3
2059,4.89,3
2060,4.89,3
2061,4.89,3
2062,4.89,3
2063,4.89,3
2066,7.84,1
2068,7.84,1
2069,7.84,1
2070,7.84,1
2074,4.89,3
2076,4.89,3
2077,4.89,3
2078,4.89,3
2080,4.89,3
2081,4.89,3
2082,4.89,3
2083,4.89,3
2084,4.89,3
2085,4.89,3
2086,4.89,3
2089,5.88,2
2090,5.88,2
2091,5.88,2
2092,5.88,2
2093,5.88,2
2094,5.88,2
2097,3.91,0
2098,3.91,0
2100,3.91,0
2101,3.91,0
2102,3.91,0
2104,5.88,2
2105,5.88,2
2106,5.88,2
2107,5.88,2
2108,5.88,2
2109,5.88,2
2112,5.88,2
2113,5.88,2
2114,5.88,2
2116,5.88,2
2117,5.88,2
2118,5.88,2
2121,6.86,6
2122,6.86,6
2123,6.86,6
2125,6.86,6
2126,6.86,6
2127,6.86,6
2128,6.86,6
2132,6.86,6
2133,6.86,6
2134,6.86,6
2135,6.86,6
2139,6.86,6
2140,6.86,6
2141,6.86,6
2142,6.86,6
2146,7.84,1
2147,7.84,1
2148,7.84,1
2149,7.84,1
2150,7.84,1
2152,6.86,6
2153,6.86,6
2154,6.86,6
2155,6.86,6
2159,2.93,5
2160,2.93,5
2161,2.93,5
2162,2.93,5
2168,5.88,2
2170,5.88,2
2171,5.88,2
2174,5.88,2
2175,5.88,2
2176,5.88,2
2177,5.88,2
2178,5.88,2
2179,5.88,2
2182,5.88,2
2183,5.88,2
2184,5.88,2
2185,5.88,2
2186,5.88,2
2190,4.89,3
2191,4.89,3
2192,4.89,3
2193,4.89,3
2194,4.89,3
2195,4.89,3
2196,4.89,3
2199,4.89,3
2200,4.89,3
2201,4.89,3
2202,4.89,3
2204,4.89,3
2205,4.89,3
2206,4.89,3
2207,4.89,3
2210,3.91,0
2211,3.91,0
2212,3.91,0
2213,3.91,0
2214,3.91,0
2215,3.91,0
2216,3.91,0
2217,3.91,0
2218,3.91,0
2220,4.89,3
2221,4.89,3
2222,4.89,3
2223,4.89,3
2224,4.89,3
2225,4.89,3
2226,4.89,3
2227,4.89,3
2231,3.91,0
2232,3.91,0
2233,3.91,0
2234,3.91,0
2235,3.91,0
2237,3.91,0
2238,3.91,0
2239,3.91,0
2240,3.91,0
2242,4.89,3
2243,4.89,3
2244,4.89,3
2245,4.89,3
2246,4.89,3
2247,4.89,3
2248,4.89,3
2249,4.89,3
2250,4.89,3
2251,6.86,6
2252,6.86,6
2253,6.86,6
2254,6.86,6
2255,6.86,6
2256,6.86,6
2257,6.86,6
2258,6.86,6
2260,5.88,2
2261,5.88,2
2262,5.88,2
2263,5.88,2
2264,5.88,2
2265,5.88,2
2268,5.88,2
2269,5.88,2
2270,5.88,2
2271,5.88,2
2272,5.88,2
2273,5.88,2
2274,5.88,2
2277,5.88,2
2278,5.88,2
2279,5.88,2
2280,5.88,2
2281,5.88,2
2282,5.88,2
2283,5.88,2
2285,7.84,1
2287,7.84,1
2288,7.84,1
2289,7.84,1
2291,7.84,1
2292,7.84,1
2293,7.84,1
2294,7.84,1
2295,7.84,1
2296,7.84,1
2297,7.84,1
2300,7.84,1
2301,7.84,1
2302,7.84,1
2303,7.84,1
2304,7.84,1
2305,7.84,1
2306,7.84,1
2307,7.84,1
2309,5.88,2
2310,5.88,2
2311,5.88,2
2312,5.88,2
2313,5.88,2
2315,5.88,2
2316,5.88,2
2317,5.88,2
2320,5.88,2
2321,5.88,2
2322,5.88,2
2323,5.88,2
2324,5.88,2
2325,5.88,2
2326,5.88,2
2329,5.88,2
2330,5.88,2
2331,5.88,2
2332,5.88,2
2333,5.88,2
2334,5.88,2
2335,5.88,2
2336,5.88,2
2339,6.86,6
2340,6.86,6
2341,6.86,6
2342,6.86,6
2343,6.86,6
2344,6.86,6
2345,6.86,6
2347,5.88,2
2348,5.88,2
2349,5.88,2
2350,5.88,2
2351,5.88,2
2352,5.88,2
2353,5.88,2
2354,5.88,2
2355,5.88,2
2357,5.88,2
2358,5.88,2
2359,5.88,2
2360,5.88,2
2361,5.88,2
2362,5.88,2
2365,5.88,2
2366,5.88,2
2367,5.88,2
2368,5.88,2
2369,5.88,2
2371,5.88,2
2372,5.88,2
2373,5.88,2
2374,5.88,2
2375,5.88,2
2376,5.88,2
2378,5.88,2
2379,5.88,2
2380,5.88,2
2381,5.88,2
2382,5.88,2
2383,5.88,2
2384,5.88,2
2385,5.88,2
